
siebel_raw.s_user
-------------------------------------
row_wid             	int                 	                    
wrnty_last_upd_dt   	string              	                    
accnt_con_id        	string              	                    
accnt_txn_id        	string              	                    
act_id              	string              	                    
agent_comments      	string              	                    
agree_id            	string              	                    
alt_contact_name    	string              	                    
alt_con_email       	string              	                    
alt_con_ph_num      	string              	                    
asset_id            	string              	                    
asset_reg_id        	string              	                    
based_on_sr_id      	string              	                    
best_call_tm        	string              	                    
billacct_id         	string              	                    
branch_id           	string              	                    
case_id             	string              	                    
cem_time_uom_cd     	string              	                    
comm_desc           	string              	                    
comm_id             	string              	                    
comm_method_cd      	string              	                    
con_prdint_id       	string              	                    
cst_con_id          	string              	                    
cst_ou_id           	string              	                    
cst_satisfy_cd      	string              	                    
cust_con_email      	string              	                    
cust_con_ph_num     	string              	                    
db_last_upd_src     	string              	                    
desc_text           	string              	                    
disease_id          	string              	                    
entlmnt_mtrc_id     	string              	                    
fee_center_id       	string              	                    
frm_container_id    	string              	                    
incident_id         	string              	                    
init_cust_sev_cd    	string              	                    
init_sev_cd         	string              	                    
insclm_id           	string              	                    
ins_product         	string              	                    
ins_rec_type        	string              	                    
ins_request_by      	string              	                    
integration_id      	string              	                    
lot_num             	string              	                    
new_sec_answr       	string              	                    
new_sec_quest_cd    	string              	                    
odomtr_uom_cd       	string              	                    
opty_id             	string              	                    
org_group_id        	string              	                    
org_prdint_id       	string              	                    
ou_addr_id          	string              	                    
override_id         	string              	                    
owner_emp_id        	string              	                    
owner_ou_id         	string              	                    
par_sr_id           	string              	                    
per_addr_id         	string              	                    
pm_action_id        	string              	                    
post_mortem_rvw_by  	string              	                    
prdint_id           	string              	                    
pri_lst_id          	string              	                    
prod_ln_fee_id      	string              	                    
proj_id             	string              	                    
pr_con_id           	string              	                    
pr_con_org_id       	string              	                    
pr_med_dgnsis_id    	string              	                    
pr_med_proc_id      	string              	                    
pr_par_sr_id        	string              	                    
pr_prd_cmplnt_id    	string              	                    
pr_profile_id       	string              	                    
pr_survey_id        	string              	                    
pr_symptom_cd       	string              	                    
publish_cd          	string              	                    
rate_lst_id         	string              	                    
reason_cd           	string              	                    
recommendation_cd   	string              	                    
resolution_cd       	string              	                    
root_cause_cd       	string              	                    
rtng_cd             	string              	                    
rtng_dlr_id         	string              	                    
smart_issue_id      	string              	                    
source_typ_cd       	string              	                    
sp_asset_id         	string              	                    
sp_prdint_id        	string              	                    
srv_fee_curcy_cd    	string              	                    
srv_fee_reason_cd   	string              	                    
srv_prov_ou_id      	string              	                    
srv_regn_id         	string              	                    
sr_area             	string              	                    
sr_category_cd      	string              	                    
sr_cat_type_cd      	string              	                    
sr_created_by       	string              	                    
sr_cst_num          	string              	                    
sr_database         	string              	                    
sr_impact_cd        	string              	                    
sr_os               	string              	                    
sr_prio_cd          	string              	                    
sr_prod_version     	string              	                    
sr_reproduce        	string              	                    
sr_sev_cd           	string              	                    
sr_stat_id          	string              	                    
sr_subtype_cd       	string              	                    
sr_sub_area         	string              	                    
sr_sub_stat_id      	string              	                    
sr_title            	string              	                    
sr_type_cd          	string              	                    
sr_urgency_cd       	string              	                    
target_con_id       	string              	                    
temp_ph_num         	string              	                    
to_container_id     	string              	                    
to_teller_id        	string              	                    
tt_type_cd          	string              	                    
type_cd             	string              	                    
x_pay_prfl_id       	string              	                    
x_pr_evidence_id    	string              	                    
x_answer            	string              	                    
x_decision_appealed 	string              	                    
x_tribunal_stage    	string              	                    
x_tribunal_tier     	string              	                    
x_par_rel_id        	string              	                    
x_integration_msg   	string              	                    
x_court_type        	string              	                    
x_location          	string              	                    
x_proceedings       	string              	                    
x_review_stage      	string              	                    
x_bankwizard_accnt_number	string              	                    
x_bankwizard_roll_number	string              	                    
x_bankwizard_sortcode	string              	                    
x_discp_status      	string              	                    
x_barrister_id      	string              	                    
x_solicitor_id      	string              	                    
x_data_controller   	string              	                    
x_generic_date_5    	string              	                    
x_generic_date_6    	string              	                    
x_generic_date_7    	string              	                    
x_payment_method    	string              	                    
x_sar_format        	string              	                    
x_sar_type          	string              	                    
x_risk_asset_disp_flag	string              	                    
x_liability_adj_amt 	double              	                    
x_alo_issue_date    	string              	                    
x_cmec_mop_amt      	double              	                    
x_paymt_schedule_type	string              	                    
x_fast_pay_review_dt	string              	                    
x_admin_accnt       	string              	                    
x_third_party_prvdr 	string              	                    
x_pay_gen_flg       	string              	                    
x_brand             	string              	                    
x_tribunal_region   	string              	                    
x_new_addr_line_4   	string              	                    
x_new_addr_line_5   	string              	                    
x_tm_aprvl_req      	string              	                    
x_lead_id           	string              	                    
x_new_addr_line_3   	string              	                    
x_data_type         	string              	                    
x_pension_provider_id	string              	                    
x_challenge_due_dt  	string              	                    
x_challenge_rejected	string              	                    
x_ext_research      	string              	                    
x_override_leg      	string              	                    
x_tl_approval       	string              	                    
x_adv_closure_dt    	string              	                    
x_recfied_non_priority	string              	                    
x_acc_hld_name      	string              	                    
x_fin_acc_num       	string              	                    
x_sort_code         	string              	                    
x_adv_rsp_dt        	string              	                    
x_chlng_rsp_dt      	string              	                    
x_act_sub_sts       	string              	                    
x_nrp_off_benefit   	string              	                    
x_assurance_status  	string              	                    
x_assure_comments   	string              	                    
x_coach_comments    	string              	                    
x_coach_status      	string              	                    
x_con_benft_int_id  	string              	                    
x_qa_asr_comnt      	string              	                    
x_qa_coa_comnt      	string              	                    
x_dispute_closure_reason	string              	                    
x_bnft_household_flg	string              	                    
x_next_act_date     	string              	                    
x_lo_id             	string              	                    
x_addr_status       	string              	                    
x_alias_name        	string              	                    
x_shared_care_band  	string              	                    
old_sr_stat_id      	string              	                    
old_sr_sub_stat_id  	string              	                    
old_owner_emp_id    	string              	                    
old_last_upd        	string              	                    
x_suppression_id    	string              	                    
x_suppression_tilldate	string              	                    
x_uniq_ref_num      	string              	                    
x_pr_tp_accnt_id    	string              	                    
load_date           	string              	                    
	 	 
--------------------------------------------------

siebel_base.s_user

---------------------------------------------------------              	                    
row_wid             	int                 	                    
row_id              	string              	                    
created             	string              	                    
created_by          	string              	                    
last_upd            	string              	                    
last_upd_by         	string              	                    
modification_num    	int                 	                    
conflict_id         	string              	                    
par_row_id          	string              	                    
integ_user_flg      	string              	                    
login               	string              	                    
user_flg            	string              	                    
trng_dl_admin_flg   	string              	                    
ams_last_upd_dt     	string              	                    
ams_pwd_expr_dt     	string              	                    
days_comp_trng      	int                 	                    
days_inv_audit      	int                 	                    
days_overdue_ack    	int                 	                    
days_report_loss    	int                 	                    
days_smpl_warning   	int                 	                    
days_transfer_in    	int                 	                    
days_trsfr_discr    	int                 	                    
day_overdue_invchk  	int                 	                    
db_last_upd         	string              	                    
last_login_ts       	string              	                    
last_uncompress_dt  	string              	                    
last_upd_amspwd_dt  	string              	                    
max_sample_call     	int                 	                    
min_inventory       	int                 	                    
num_nws_archv_days  	int                 	                    
num_nws_hdlns_disp  	int                 	                    
pw_last_upd         	string              	                    
ams_pwd_freq_cd     	string              	                    
challenge_answer    	string              	                    
challenge_question  	string              	                    
comments            	string              	                    
cti_acd_userid      	string              	                    
cti_pwd             	string              	                    
db_last_upd_src     	string              	                    
exchng_prof_name    	string              	                    
exchng_prof_pwd     	string              	                    
exchng_storeid      	string              	                    
exchng_sync_type    	string              	                    
login_domain        	string              	                    
password            	string              	                    
rpt_srvr_pwd        	string              	                    
status_cd           	string              	                    
trng_cal_cd         	string              	                    
effective_from_dt   	string              	                    
effective_to_dt     	string              	                    
current_flg         	string              	                    
load_dt             	string              	                    
etl_proc_wid        	int                 	                    
change_flg          	string              	                    
chlng_ans_encrpkey  	string              	                    
chlng_qst_encrpkey  	string              	                    
pr_tag_id           	string              	                    
load_date           	string              	                    
business_date       	string              	                    
	 	 
-------------------------------------------------------

siebel_base.s_postn
--------------------------------------------------------              	                    
row_wid             	int                 	                    
row_id              	string              	                    
created             	string              	                    
created_by          	string              	                    
last_upd            	string              	                    
last_upd_by         	string              	                    
modification_num    	int                 	                    
conflict_id         	string              	                    
par_row_id          	string              	                    
bu_id               	string              	                    
compensatable_flg   	string              	                    
in_ic_retrorun_flg  	string              	                    
name                	string              	                    
ou_id               	string              	                    
bl_rt_amt           	double              	                    
cg_svp_alloc_lvl    	int                 	                    
cp_plan_lvl_num     	int                 	                    
crdt_auth_amt       	double              	                    
db_last_upd         	string              	                    
end_dt              	string              	                    
owner_alloc_pct     	double              	                    
start_dt            	string              	                    
bl_prod_id          	string              	                    
cmpns_curcy_cd      	string              	                    
db_last_upd_src     	string              	                    
desc_text           	string              	                    
integration_id      	string              	                    
par_postn_id        	string              	                    
pgroup_id           	string              	                    
postn_type_cd       	string              	                    
pr_emp_id           	string              	                    
pr_ou_ext_id        	string              	                    
pr_postn_addr_id    	string              	                    
pr_postn_id         	string              	                    
pr_prod_id          	string              	                    
pr_prod_ln_id       	string              	                    
pr_terr_id          	string              	                    
x_user_comp_flg     	string              	                    
x_segment           	string              	                    
x_segment_type      	string              	                    
effective_from_dt   	string              	                    
effective_to_dt     	string              	                    
current_flg         	string              	                    
load_dt             	string              	                    
etl_proc_wid        	int                 	                    
change_flg          	string              	                    
x_sensitive_access  	string              	                    
x_cmec_can_export   	string              	                    
x_auto_allocation_flg	string              	                    
x_tom_enabled_flg   	string              	                    
x_valid_flg         	string              	                    
x_actual_site_work_ratio	int                 	                    
x_generic_max_ratio 	int                 	                    
x_generic_min_ratio 	int                 	                    
x_global_counter    	int                 	                    
x_global_counter_reset_date	string              	                    
x_local_counter     	int                 	                    
x_prev_site_work_ratio	int                 	                    
x_site              	string              	                    
load_date           	string              	                    
business_date       	string              	                    
	 	 
----------------------------------------------
siebel_base.s_org_ext

----------------------------------------------              	                    
row_wid             	int                 	                    
row_id              	string              	                    
created             	string              	                    
created_by          	string              	                    
last_upd            	string              	                    
last_upd_by         	string              	                    
dcking_num          	double              	                    
modification_num    	int                 	                    
conflict_id         	string              	                    
par_row_id          	string              	                    
accnt_flg           	string              	                    
active_flg          	string              	                    
buying_group_flg    	string              	                    
bu_id               	string              	                    
cg_dedn_auth_flg    	string              	                    
cg_svp_a_lock_flg   	string              	                    
cg_svp_lock_flg     	string              	                    
cg_svp_skip_flg     	string              	                    
cl_site_flg         	string              	                    
contract_vis_flg    	string              	                    
court_pay_flg       	string              	                    
disa_cleanse_flg    	string              	                    
evt_loc_flg         	string              	                    
fcst_org_flg        	string              	                    
fund_elig_flg       	string              	                    
good_standing_flg   	string              	                    
incl_flg            	string              	                    
int_org_flg         	string              	                    
name                	string              	                    
plan_group_flg      	string              	                    
prospect_flg        	string              	                    
prtnr_flg           	string              	                    
prtnr_publish_flg   	string              	                    
rplcd_wth_cmpt_flg  	string              	                    
skip_po_crdchk_flg  	string              	                    
agency_flg          	string              	                    
branch_flg          	string              	                    
briefing_layout     	string              	                    
client_flg          	string              	                    
enterprise_flag     	string              	                    
facility_flg        	string              	                    
invstr_flg          	string              	                    
lang_id             	string              	                    
pr_rep_dnrm_flg     	string              	                    
pr_rep_manl_flg     	string              	                    
pr_rep_sys_flg      	string              	                    
agency_inactive_dt  	string              	                    
asgn_dt             	string              	                    
asgn_usr_excld_flg  	string              	                    
asset_amt           	double              	                    
atm_count           	int                 	                    
avail_credit_amt    	double              	                    
bill_pblshr_flg     	string              	                    
bo_ordqry_end_dt    	string              	                    
bo_ordqry_start_dt  	string              	                    
cg_cons_end_offset  	double              	                    
cg_cons_strtoffset  	double              	                    
cg_prmo_end_offset  	double              	                    
cg_ship_end_offset  	double              	                    
cg_ship_strtoffset  	double              	                    
cg_svp_upper_lock   	int                 	                    
chnl_annl_sales     	double              	                    
chnl_qtr_sales      	double              	                    
chnl_sales_growth   	double              	                    
close_dt            	string              	                    
cmpt_flg            	string              	                    
credit_days         	int                 	                    
credit_score        	double              	                    
cur_yr_bk           	double              	                    
cur_yr_bl           	double              	                    
cust_end_dt         	string              	                    
cust_since_dt       	string              	                    
db_last_upd         	string              	                    
dedup_dataclnsd_dt  	string              	                    
dedup_key_upd_dt    	string              	                    
dedup_last_mtch_dt  	string              	                    
disa_all_mails_flg  	string              	                    
division_count      	double              	                    
eai_sync_dt         	string              	                    
emp_count           	double              	                    
evt_hotel_std_rt    	double              	                    
exch_dt             	string              	                    
ful_center_flg      	string              	                    
gsa_flg             	string              	                    
hard_to_reach       	string              	                    
hist_sls_exch_dt    	string              	                    
hist_sls_vol        	double              	                    
hshldhd_age         	double              	                    
hshld_inc           	double              	                    
hshld_kidage        	double              	                    
hshld_kids          	double              	                    
hshld_size          	double              	                    
last_call_dt        	string              	                    
last_mgr_revw_dt    	string              	                    
latitude            	double              	                    
longitude           	double              	                    
misc_flg            	string              	                    
num_hshlds          	double              	                    
num_of_beds         	double              	                    
num_regs            	double              	                    
ori_ts              	string              	                    
partner_flg         	string              	                    
po_crdchk_thrsh     	double              	                    
po_crdchk_thrsh_dt  	string              	                    
po_pay_exch_dt      	string              	                    
po_pay_flg          	string              	                    
po_pay_max_amt      	double              	                    
pri_yr_bk           	double              	                    
pri_yr_bl           	double              	                    
proced_flg          	string              	                    
prtnrshp_start_dt   	string              	                    
prtnr_sales_rank    	double              	                    
ptntl_sls_exch_dt   	string              	                    
ptntl_sls_vol       	double              	                    
reference_cust_flg  	string              	                    
reference_start_dt  	string              	                    
sales_emp_cnt       	int                 	                    
service_emp_cnt     	int                 	                    
srv_provdr_flg      	string              	                    
stat_chg_dt         	string              	                    
store_size          	double              	                    
suppress_share_flg  	string              	                    
supress_call_flg    	string              	                    
tax_exempt_flg      	string              	                    
trgt_impl_dt        	string              	                    
visit_frequency     	int                 	                    
weekly_acv          	double              	                    
aba_number          	string              	                    
accnt_pr_cmpt_id    	string              	                    
accnt_type_cd       	string              	                    
adl_status          	string              	                    
agency_indicator    	string              	                    
agency_nibrs_ind    	string              	                    
aia_integ_id        	string              	                    
alias_name          	string              	                    
alt_email_addr      	string              	                    
alt_email_loc_cd    	string              	                    
ans_srvc_ph_num     	string              	                    
approval_status_cd  	string              	                    
asgn_ph_ac          	string              	                    
asgn_ph_cc          	string              	                    
base_curcy_cd       	string              	                    
bo_cust_grp_cd      	string              	                    
branch_type_cd      	string              	                    
call_frequency      	string              	                    
cc_txnproc_ac_num   	string              	                    
cc_txnproc_vndr_id  	string              	                    
cg_prmo_strt_day    	string              	                    
cg_svp_status       	string              	                    
channel_type        	string              	                    
cmpny_name          	string              	                    
core_city_cd        	string              	                    
corp_cmpny_name     	string              	                    
corp_stock_symbol   	string              	                    
country_division    	string              	                    
country_region      	string              	                    
country_template    	string              	                    
covered_by          	string              	                    
creator_login       	string              	                    
cross_street        	string              	                    
curr_pri_lst_id     	string              	                    
curr_rate_lst_id    	string              	                    
cur_srv_addr_id     	string              	                    
cur_yr_bk_curcy_cd  	string              	                    
cur_yr_bl_curcy_cd  	string              	                    
cust_stat_cd        	string              	                    
db_last_upd_src     	string              	                    
dedup_token         	string              	                    
dept_num            	string              	                    
desc_text           	string              	                    
dflt_ship_prio_cd   	string              	                    
dist_channel_cd     	string              	                    
division            	string              	                    
divn_cd             	string              	                    
divn_terr_hier_id   	string              	                    
divn_type_cd        	string              	                    
dom_ult_duns_num    	string              	                    
duns_num            	string              	                    
eai_error_text      	string              	                    
eai_exprt_stat_cd   	string              	                    
email_addr          	string              	                    
email_loc_cd        	string              	                    
evt_loc_cd          	string              	                    
exec_spnsr_pstn_id  	string              	                    
expertise_cd        	string              	                    
fbi_field_off_id    	string              	                    
fin_resp_con_id     	string              	                    
frd_owner_emp_id    	string              	                    
frght_terms_cd      	string              	                    
frght_terms_info    	string              	                    
furi_cmpny_name     	string              	                    
general_ledger      	string              	                    
glblult_duns_num    	string              	                    
grwth_strtgy_desc   	string              	                    
hist_sls_curcy_cd   	string              	                    
hshldhd_gen_cd      	string              	                    
hshldhd_occ_cd      	string              	                    
hshld_ethn_cd       	string              	                    
hshld_loc_cd        	string              	                    
impl_desc           	string              	                    
impl_stage_cd       	string              	                    
integration_id      	string              	                    
judicial_district   	string              	                    
last_revw_mgr_id    	string              	                    
legal_form_cd       	string              	                    
loc                 	string              	                    
location_level      	string              	                    
loy_partner_cd      	string              	                    
main_email_addr     	string              	                    
main_fax_ph_num     	string              	                    
main_ph_num         	string              	                    
manager_name        	string              	                    
market_class_cd     	string              	                    
market_type_cd      	string              	                    
master_ou_id        	string              	                    
name_1              	string              	                    
ori_cd              	string              	                    
ou_num              	string              	                    
ou_num_1            	string              	                    
ou_type_cd          	string              	                    
ownership_type_cd   	string              	                    
par_bu_id           	string              	                    
par_divn_id         	string              	                    
par_duns_num        	string              	                    
par_ou_id           	string              	                    
password            	string              	                    
payment_term_id     	string              	                    
pay_type_cd         	string              	                    
population_grp_cd   	string              	                    
po_pay_curcy_cd     	string              	                    
pref_carr_prio_cd   	string              	                    
pref_comm_meth_cd   	string              	                    
pref_ship_carr_cd   	string              	                    
privacy_cd          	string              	                    
pri_grp_cd          	string              	                    
pri_yr_bk_curcy_cd  	string              	                    
pri_yr_bl_curcy_cd  	string              	                    
prod_dist_cd        	string              	                    
prtnr_cert_cd       	string              	                    
prtnr_org_int_id    	string              	                    
prtnr_type_cd       	string              	                    
pr_addr_id          	string              	                    
pr_addr_per_id      	string              	                    
pr_agree_id         	string              	                    
pr_bill_prfl_id     	string              	                    
pr_bl_addr_id       	string              	                    
pr_bl_ou_id         	string              	                    
pr_bl_per_id        	string              	                    
pr_competitor_id    	string              	                    
pr_con_id           	string              	                    
pr_co_mstr_id       	string              	                    
pr_crdt_area_id     	string              	                    
pr_discnt_id        	string              	                    
pr_eai_sls_area_id  	string              	                    
pr_emp_rel_id       	string              	                    
pr_emp_terr_id      	string              	                    
pr_fulfl_invloc_id  	string              	                    
pr_geo_id           	string              	                    
pr_implsvc_vndr_id  	string              	                    
pr_indust_id        	string              	                    
pr_logo_id          	string              	                    
pr_med_proc_id      	string              	                    
pr_mgr_postn_id     	string              	                    
pr_mkt_seg_id       	string              	                    
pr_org_pay_prfl_id  	string              	                    
pr_org_trgt_mkt_id  	string              	                    
pr_ou_type_id       	string              	                    
pr_pay_ou_id        	string              	                    
pr_phone_id         	string              	                    
pr_postn_id         	string              	                    
pr_prfl_id          	string              	                    
pr_pri_lst_id       	string              	                    
pr_prod_id          	string              	                    
pr_prod_ln_id       	string              	                    
pr_prtnr_ou_id      	string              	                    
pr_prtnr_prog_id    	string              	                    
pr_prtnr_tier_id    	string              	                    
pr_prtnr_type_id    	string              	                    
pr_ptshp_mktseg_id  	string              	                    
pr_rep_asgn_type    	string              	                    
pr_security_id      	string              	                    
pr_ship_addr_id     	string              	                    
pr_ship_ou_id       	string              	                    
pr_ship_per_id      	string              	                    
pr_situ_id          	string              	                    
pr_specialty_id     	string              	                    
pr_spec_id          	string              	                    
pr_srv_agree_id     	string              	                    
pr_svc_postn_id     	string              	                    
pr_syn_id           	string              	                    
pr_territory_id     	string              	                    
pr_terr_id          	string              	                    
pr_vehicle_id       	string              	                    
ptntl_sls_curcy_cd  	string              	                    
rating              	string              	                    
region              	string              	                    
region_id           	string              	                    
rel_id              	string              	                    
rel_name            	string              	                    
revenue_class_cd    	string              	                    
rlzd_roi_desc       	string              	                    
route               	string              	                    
rte_to_mkt_desc     	string              	                    
rule_attrib1        	string              	                    
rule_attrib2        	string              	                    
sales_org_cd        	string              	                    
sls_dist_cd         	string              	                    
staff               	string              	                    
state_abbre_cd      	string              	                    
status_cd           	string              	                    
stat_reason_cd      	string              	                    
survey_type_cd      	string              	                    
svc_cvrg_stat_cd    	string              	                    
tax_exempt_num      	string              	                    
tax_iden_num        	string              	                    
tax_list_id         	string              	                    
ticker_sym          	string              	                    
tlr_intg_msg        	string              	                    
tlr_intg_ret_cd     	string              	                    
url                 	string              	                    
vat_regn_num        	string              	                    
visit_period        	string              	                    
x_emp_gen_ern       	bigint              	                    
x_ern_arn           	bigint              	                    
x_emp_reference_number	string              	                    
x_paye_sceme_type   	int                 	                    
x_paye_seq_number   	int                 	                    
x_hmrc_ph_num       	string              	                    
effective_to_dt     	string              	                    
current_flg         	string              	                    
load_dt             	string              	                    
etl_proc_wid        	int                 	                    
effective_from_dt   	string              	                    
change_flg          	string              	                    
directions          	string              	                    
x_tam_status        	string              	                    
x_account_category  	string              	                    
load_date           	string              	                    
business_date       	string              	                    
	 	 
------------------------------------------------------
siebel_base.s_contact


--------------------------------------------------------              	                    
row_wid             	int                 	                    
row_id              	string              	                    
created             	string              	                    
created_by          	string              	                    
last_upd            	string              	                    
last_upd_by         	string              	                    
dcking_num          	double              	                    
modification_num    	int                 	                    
conflict_id         	string              	                    
par_row_id          	string              	                    
active_flg          	string              	                    
bu_id               	string              	                    
court_pay_flg       	string              	                    
disa_cleanse_flg    	string              	                    
disp_img_auth_flg   	string              	                    
email_sr_upd_flg    	string              	                    
emp_flg             	string              	                    
fst_name            	string              	                    
invstgtr_flg        	string              	                    
last_name           	string              	                    
person_uid          	string              	                    
po_pay_flg          	string              	                    
priv_flg            	string              	                    
prospect_flg        	string              	                    
ptshp_contact_flg   	string              	                    
ptshp_key_con_flg   	string              	                    
send_survey_flg     	string              	                    
speaker_flg         	string              	                    
suppress_email_flg  	string              	                    
suppress_fax_flg    	string              	                    
suspect_flg         	string              	                    
susp_wtch_flg       	string              	                    
agent_flg           	string              	                    
enterprise_flag     	string              	                    
member_flg          	string              	                    
ok_to_sample_flg    	string              	                    
provider_flg        	string              	                    
pr_rep_dnrm_flg     	string              	                    
pr_rep_manl_flg     	string              	                    
pr_rep_sys_flg      	string              	                    
send_fin_flg        	string              	                    
send_news_flg       	string              	                    
send_promotes_flg   	string              	                    
suppress_call_flg   	string              	                    
suppress_mail_flg   	string              	                    
age                 	double              	                    
annl_incm_amt       	double              	                    
annl_incm_exch_dt   	string              	                    
asgn_dt             	string              	                    
asgn_excld_flg2     	string              	                    
asgn_required_flg2  	string              	                    
asgn_usr_excld_flg  	string              	                    
birth_dt            	string              	                    
call_flg            	string              	                    
consumer_flg        	string              	                    
con_created_dt      	string              	                    
credit_score        	double              	                    
cust_end_dt         	string              	                    
cust_since_dt       	string              	                    
db_last_upd         	string              	                    
death_dt            	string              	                    
dedup_dataclnsd_dt  	string              	                    
dedup_key_upd_dt    	string              	                    
dedup_last_mtch_dt  	string              	                    
hard_to_reach       	string              	                    
inves_start_dt      	string              	                    
inv_org_st_dt       	string              	                    
last_credit_dt      	string              	                    
latitude            	double              	                    
longitude           	double              	                    
lst_emladr_upd_ts   	string              	                    
mgmnt_flg           	string              	                    
num_hard_bnce       	int                 	                    
num_soft_bnce       	int                 	                    
seminar_invit_flg   	string              	                    
active_cti_cfg_id   	string              	                    
active_teleset_id   	string              	                    
aia_integ_id        	string              	                    
alias_name          	string              	                    
alt_email_addr      	string              	                    
alt_email_loc_cd    	string              	                    
alt_ph_num          	string              	                    
annl_incm_curcy_cd  	string              	                    
approval_status_cd  	string              	                    
area_id             	string              	                    
asst_ph_num         	string              	                    
call_frequency      	string              	                    
cell_ph_num         	string              	                    
citizenship_cd      	string              	                    
comments            	string              	                    
complexion_cd       	string              	                    
con_asst_name       	string              	                    
con_asst_per_id     	string              	                    
con_cd              	string              	                    
con_exper_cd        	string              	                    
con_image_id        	string              	                    
con_influnc_id      	string              	                    
con_manager_name    	string              	                    
con_manager_per_id  	string              	                    
corp_ptrnl_lstname  	string              	                    
country_template    	string              	                    
creator_login       	string              	                    
credit_agency       	string              	                    
csn                 	string              	                    
curr_pri_lst_id     	string              	                    
cust_stat_cd        	string              	                    
cust_value_cd       	string              	                    
db_last_upd_src     	string              	                    
decision_type_cd    	string              	                    
dedup_token         	string              	                    
degree              	string              	                    
dflt_order_proc_cd  	string              	                    
email_addr          	string              	                    
email_loc_cd        	string              	                    
email_status_cd     	string              	                    
emplmnt_stat_cd     	string              	                    
emp_id              	string              	                    
emp_num             	string              	                    
emp_work_loc_name   	string              	                    
ethnicity_cd        	string              	                    
eye_color           	string              	                    
fax_ph_num          	string              	                    
furi_ptrnl_lstname  	string              	                    
hair_color          	string              	                    
height              	string              	                    
height_uom_cd       	string              	                    
home_ph_num         	string              	                    
indust_id           	string              	                    
integration_id      	string              	                    
job_title           	string              	                    
left_eye_clr_cd     	string              	                    
login               	string              	                    
maiden_name         	string              	                    
marital_stat_cd     	string              	                    
med_spec_id         	string              	                    
mid_name            	string              	                    
mother_maiden_name  	string              	                    
mstr_case_id        	string              	                    
nationality         	string              	                    
new_user_resp_name  	string              	                    
nick_name           	string              	                    
occupation          	string              	                    
ou_id               	string              	                    
ou_mail_stop        	string              	                    
owner_login         	string              	                    
owner_per_id        	string              	                    
pager_company_id    	string              	                    
pager_num           	string              	                    
pager_ph_num        	string              	                    
pager_pin           	string              	                    
pager_type_cd       	string              	                    
password            	string              	                    
paternal_last_name  	string              	                    
per_title           	string              	                    
per_title_suffix    	string              	                    
place_of_birth      	string              	                    
postn_cd            	string              	                    
practice_type       	string              	                    
pref_comm_media_cd  	string              	                    
pref_comm_meth_cd   	string              	                    
pref_lang_id        	string              	                    
pref_locale_id      	string              	                    
pref_sale_dlr_id    	string              	                    
presence_uri        	string              	                    
privacy_cd          	string              	                    
pr_act_id           	string              	                    
pr_affl_id          	string              	                    
pr_alt_ph_num_id    	string              	                    
pr_asset_id         	string              	                    
pr_bl_per_addr_id   	string              	                    
pr_client_ou_id     	string              	                    
pr_comm_lang_id     	string              	                    
pr_con_addr_id      	string              	                    
pr_cst_accnt_id     	string              	                    
pr_cti_cfg_id       	string              	                    
pr_dept_ou_id       	string              	                    
pr_drvr_license_id  	string              	                    
pr_email_addr_id    	string              	                    
pr_facility_id      	string              	                    
pr_grp_ou_id        	string              	                    
pr_held_postn_id    	string              	                    
pr_image_id         	string              	                    
pr_indust_id        	string              	                    
pr_mkt_seg_id       	string              	                    
pr_note_id          	string              	                    
pr_opty_id          	string              	                    
pr_ou_addr_id       	string              	                    
pr_per_addr_id      	string              	                    
pr_per_pay_prfl_id  	string              	                    
pr_phone_id         	string              	                    
pr_postn_id         	string              	                    
pr_prod_id          	string              	                    
pr_prod_ln_id       	string              	                    
pr_region_id        	string              	                    
pr_resp_id          	string              	                    
pr_security_id      	string              	                    
pr_sh_per_addr_id   	string              	                    
pr_specialty_id     	string              	                    
pr_state_lic_id     	string              	                    
pr_sync_user_id     	string              	                    
pr_terr_id          	string              	                    
pr_userrole_id      	string              	                    
race                	string              	                    
rating              	string              	                    
region_id           	string              	                    
regl_stat_cd        	string              	                    
reliability_cd      	string              	                    
resident_stat_cd    	string              	                    
right_eye_clr_cd    	string              	                    
route               	string              	                    
sec_answr           	string              	                    
sec_quest_cd        	string              	                    
sex_mf              	string              	                    
soc_security_num    	string              	                    
spouse_last_name    	string              	                    
src_id              	string              	                    
status_cd           	string              	                    
stat_reason_cd      	string              	                    
stock_portfolio     	string              	                    
sub_spec_id         	string              	                    
svc_branch_id       	string              	                    
timezone_id         	string              	                    
tmzone_cd           	string              	                    
weathr_loc_pref     	string              	                    
web_region_id       	string              	                    
weight              	string              	                    
weight_uom_cd       	string              	                    
work_ph_num         	string              	                    
x_suppress_notifications	string              	                    
x_unearned_income1  	double              	                    
x_unearned_income2  	double              	                    
x_unearned_income3  	double              	                    
x_unearned_income_date	string              	                    
x_unearned_income_year	string              	                    
x_current_income    	double              	                    
x_personal_interest 	string              	                    
x_sensitive_contact 	string              	                    
x_notional_ben_inc_asses	string              	                    
x_dob_cisverified   	string              	                    
x_allow_status      	string              	                    
x_hmrc_deo_sourced_date	string              	                    
effective_from_dt   	string              	                    
effective_to_dt     	string              	                    
current_flg         	string              	                    
load_dt             	string              	                    
etl_proc_wid        	int                 	                    
change_flg          	string              	                    
x_tam_status        	string              	                    
x_bankrupt_date     	string              	                    
x_bankrupt_status   	string              	                    
x_point_of_contact  	string              	                    
